Name,Smiles,Total Molweight,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Mutagenic,Tumorigenic,Reproductive Effective,Irritant,Molecular Flexibility,MW,logP,AlogP,HBA,HBD,TPSA,AMR,nRB,nAtom,nAcidicGroup,RC,nRigidB,nAromRing,nHB,Salerts,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
2H-chromene,C1Oc(cccc2)c2C=C1,132.16,20.636,-2.388,1,0,110.02,0.090893,9.23,-19.351,none,none,none,none,0.1301,123.99,1.475,1.086,1,0,9.23,45.71,0,10,0,2,11,1,1,0,C9H8O,132.16,10,6,0.11,0,1,0,40.91,9.23,2.04,2.25,1.98,1.97,2.44,2.14,-2.52,0.398,0.00301,Soluble,-2.08,1.1,0.00832,Soluble,-2.46,0.454,0.00344,Soluble,High,Yes,No,Yes,No,No,No,No,-5.51,0,2,0,0,2,0.55,0,0,1,2.55
Betulinic acid,CC(C)(C(CC1)C(C)(CC2)C(CC3)C1(C)C(C)(CC1)C3C(C(CC3)C(C)=C)C13C(O)=O)C2O,456.708,63.706,-6.278,3,2,337.41,0.1163,57.53,-21.49,none,none,none,none,0.36111,407.98,9.407,2.35,3,0,17.07,131.75,2,33,0,5,35,0,3,0,C30H48O3,456.7,33,0,0.9,2,3,2,136.91,57.53,3.79,8.21,7.09,5.82,5.75,6.13,-7.71,0.00000887,0.0000000194,Poorly soluble,-9.28,0.00000024,5.26E-10,Poorly soluble,-5.7,0.000909,0.00000199,Moderately soluble,Low,No,No,No,No,Yes,No,No,-3.26,1,3,0,1,1,0.85,0,1,2,5.63
Nectandra,CC(CCC=C(C)C)(C1CC=C(C)CC1)O,222.37,44.711,-3.162,1,1,196.52,0.06666,20.23,-14.665,none,none,none,high,0.65996,195.99,4.085,2.75,1,0,0,71.19,4,16,0,1,12,0,1,0,C15H26O,222.37,16,0,0.73,4,1,1,72.36,20.23,3.46,3.79,4.23,3.56,3.74,3.76,-3.34,0.101,0.000455,Soluble,-3.91,0.0274,0.000123,Soluble,-3,0.224,0.00101,Soluble,High,Yes,No,No,No,Yes,No,No,-4.97,0,0,0,0,1,0.55,0,1,2,3.95
Caffeic acid,OC(C=Cc(cc1)cc(O)c1O)=O,180.159,0.783,-1.407,4,3,136.56,0.38327,77.76,0.168,none,none,none,none,0.39892,171.98,0.888,0.203,4,0,17.07,50.41,2,13,0,1,11,1,4,1,C9H8O4,180.16,13,6,0,2,4,3,47.16,77.76,0.97,1.15,1.09,0.7,0.75,0.93,-1.89,2.32,0.0129,Very soluble,-2.38,0.755,0.00419,Soluble,-0.71,35.1,0.195,Soluble,High,No,No,No,No,No,No,No,-6.58,0,0,0,0,1,0.56,1,2,1,1.81
Candimine,CN(CC1)C(C(C2OC(c3c4OC)=O)c3cc3c4OCO3)C1=CC2O,345.35,15.068,-3.051,7,1,234.17,0.2976,77.46,50.872,low,none,none,none,0.198,325.97,0.236,-1.036,7,0,57.23,90,1,25,0,5,28,1,7,2,C18H19NO6,345.35,25,6,0.5,1,7,1,90.05,77.46,2.59,0.69,0.67,1.21,1.16,1.26,-2.53,1.03,0.00297,Soluble,-1.89,4.41,0.0128,Very soluble,-2.34,1.58,0.00458,Soluble,High,No,No,No,No,No,Yes,No,-7.92,0,0,0,0,0,0.55,0,1,0,4.56
Carmaphycin-17,CCCCCC(N[C@H](Cc1c[nH]c2c1cccc2)C(NC(Cc1c[nH]c2c1cccc2)C(N[C@H](Cc1ccccc1)C([C@]1(C)OC1)=O)=O)=O)=O,675.827,44.372,-6.83,10,5,533.16,0.2479,148.48,-72.848,high,high,none,high,0.4639,629.99,3.575,-1.827,10,0,80.81,196.93,20,50,0,6,35,5,10,2,C40H45N5O5,675.82,50,24,0.35,20,5,5,194.03,148.48,4.41,6,5.07,1.79,8.36,5.13,-6.85,0.0000965,0.000000143,Poorly soluble,-8.9,0.00000086,0.00000000127,Poorly soluble,-12.78,1.13E-10,1.67E-13,Insoluble,Low,No,Yes,Yes,Yes,Yes,No,Yes,-6.16,1,3,2,1,3,0.55,0,1,3,5.58
?-Chaconine,CC(C(CCC(C)C1)N1C1C2)C1C(C)(CC1)C2C2C1C(C)(CCC(C1)OC(C(C3O)OC(C(C4O)O)OC(C)C4O)OC(CO)C3OC(C(C3O)O)OC(C)C3O)C1=CC2,852.068,15.452,-5.384,15,8,583.55,0.28849,220.46,39.446,none,none,low,none,0.4136,777.93,2.938,-3.713,15,0,58.62,209.43,7,60,0,9,61,0,15,0,C45H73NO14,852.06,60,0,0.96,7,15,8,221.02,220.46,5.88,1.75,0.8,-0.4,-1.33,1.34,-5.76,0.00147,0.00000172,Moderately soluble,-6,0.000858,0.00000101,Moderately soluble,0.16,1240,1.45,Soluble,Low,No,Yes,No,No,No,No,No,-10.26,3,3,1,1,5,0.17,0,1,1,9.43
Chlorogenic acid,OC(CC(CC1OC(C=Cc(cc2)cc(O)c2O)=O)(C(O)=O)O)C1O,354.31,-0.769,-1.496,9,6,245.29,0.46753,164.75,-0.976,none,none,none,none,0.41846,335.95,-0.7,-1.194,9,0,43.37,85.8,5,25,0,2,21,1,9,3,C16H18O9,354.31,25,6,0.38,5,9,6,83.5,164.75,0.96,-0.42,-0.75,-1.05,-0.61,-0.38,-1.62,8.5,0.024,Very soluble,-2.58,0.942,0.00266,Soluble,0.4,894,2.52,Soluble,Low,No,No,No,No,No,No,No,-8.76,1,1,1,1,2,0.11,1,2,1,4.16
Emodin,Cc(cc1C(c2cc(O)cc(O)c22)=O)cc(O)c1C2=O,270.239,23.402,-4.186,5,3,186.33,0.35088,94.83,-11.275,high,high,high,high,0.010873,259.97,0.517,0.254,5,0,34.14,76.82,0,20,0,3,22,2,5,0,C15H10O5,270.24,20,12,0.07,0,5,3,70.78,94.83,1.8,2.72,1.89,0.36,2.55,1.87,-3.67,0.0574,0.000212,Soluble,-4.37,0.0117,0.0000431,Moderately soluble,-3.91,0.0336,0.000124,Soluble,High,No,No,Yes,No,No,No,Yes,-6.02,0,0,0,0,0,0.55,1,0,0,2.57
Geraniol,CC(C)=CCCC(C)=CCO,154.252,34.853,-1.889,1,1,147.33,0.088916,20.23,-35.697,none,none,none,none,0.70994,135.99,2.524,2.34,1,0,0,51.3,4,11,0,0,6,0,1,0,C10H18O,154.25,11,0,0.6,4,1,1,50.4,20.23,2.75,3.56,2.67,2.59,2.35,2.78,-2.78,0.259,0.00168,Soluble,-3.67,0.033,0.000214,Soluble,-1.84,2.2,0.0143,Soluble,High,Yes,No,No,No,No,No,No,-4.71,0,1,0,0,2,0.55,0,1,2,2.58
